03891	{"ENGLISH":394000}
03892	{}
03893	{"ENGLISH":67000,"SOMALI":22100,"TSWANA":20000}
03894	{}
03895	{"ENGLISH":143000,"DANISH":8000,"LATIN":2000,"TAGALOG":2000}
03896	{"ENGLISH":2268460,"AFRIKAANS":6000,"MAORI":124000,"LATIN":3000,"SOTHO":10000,"ESTONIAN":800}
03897	{"PORTUGUESE":368000,"SOTHO":3000,"ITALIAN":1000,"VIETNAMESE":1000,"LATIN":16000}
03898	{"ENGLISH":220000}
03899	{"ENGLISH":207840}
03900	{"SPANISH":856600,"SWAHILI":27200,"SOTHO":13200,"SHONA":22200,"FRENCH":25200,"CATALAN":15000,"ZULU":4000,"SOMALI":162000}
03901	{"ESPERANTO":23880,"TAGALOG":15760,"ENGLISH":150920,"GERMAN":9000}
03902	{"ENGLISH":1671000,"XHOSA":1000,"ESTONIAN":2000,"SWEDISH":2000,"ALBANIAN":2000,"TSWANA":2000,"SOTHO":2000,"YORUBA":3000}
03903	{}
03904	{"ENGLISH":117320,"SINHALA":2600,"NYNORSK":30000,"GEORGIAN":30000}
03905	{"ENGLISH":178000,"SOTHO":6000}
03906	{"ENGLISH":365320,"FRENCH":4000,"DUTCH":2000}
03907	{"ENGLISH":62000}
03908	{}
03909	{"ENGLISH":169000}
03910	{"ENGLISH":1248000,"SHONA":2000,"GERMAN":2000,"FRENCH":2000,"WELSH":3000,"BOKMAL":1000,"TSONGA":2000,"DUTCH":1000,"XHOSA":1000,"LATIN":4000,"MAORI":3000,"ITALIAN":3000,"TAGALOG":1000,"NYNORSK":34000}
03911	{"ENGLISH":705000,"SWAHILI":16000,"ICELANDIC":36000}
03912	{}
03913	{"ENGLISH":169520,"SHONA":2000,"MAORI":2000,"CROATIAN":1000,"SOTHO":1000,"LATIN":17000,"TAGALOG":2000,"ROMANIAN":3000}
03914	{"ENGLISH":1662040,"CATALAN":16560,"LATIN":23600,"AFRIKAANS":2800,"GERMAN":2680}
03915	{"ENGLISH":206060,"SHONA":1360,"TSWANA":1760}
03916	{"SOTHO":23980,"ENGLISH":353000,"WELSH":2000,"SOMALI":39000,"MAORI":1000,"SPANISH":4000,"ITALIAN":4000,"TAGALOG":7000,"DANISH":8000,"ALBANIAN":1000,"SHONA":1000,"TSWANA":6000,"BOKMAL":7000,"LATIN":3000,"BASQUE":13240,"FINNISH":5380}
03917	{"ENGLISH":186940,"TAGALOG":1660,"BASQUE":1160,"GERMAN":1000,"LATIN":1400,"SOMALI":1920,"ESPERANTO":2560,"YORUBA":3340,"CATALAN":960}
03918	{"ENGLISH":1720300,"FRENCH":1000,"SWEDISH":3960,"PORTUGUESE":1000,"LATIN":2000,"NYNORSK":1520,"AFRIKAANS":2240,"DANISH":1000,"DUTCH":2880,"BOKMAL":1800,"WELSH":5880,"TSWANA":1000,"CATALAN":1640,"TSONGA":6160}
03919	{"ENGLISH":289000,"TAGALOG":2000}
03920	{"ENGLISH":195000}
03921	{"ENGLISH":371000,"SHONA":2000}
03922	{"ENGLISH":68000,"MAORI":10000,"GANDA":24000,"DANISH":2000,"SOMALI":63000}
03923	{"CHINESE":88000,"JAPANESE":5000}
03924	{"GREEK":30000,"SPANISH":55000,"PORTUGUESE":3000}
03925	{"ENGLISH":90400,"LATIN":3640}
03926	{"ENGLISH":45500}
03927	{"TAGALOG":192500,"INDONESIAN":6000,"ENGLISH":133000,"MALAY":23000}
03928	{"ENGLISH":274840,"SOTHO":1400}
03929	{"ENGLISH":6620,"PORTUGUESE":2840,"MUSIC":1880,"AFRIKAANS":31940,"ESPERANTO":2440,"SOMALI":1520,"TAGALOG":1160,"MARATHI":39980,"HINDI":24000,"SINHALA":93600,"KOREAN":560,"DEVANAGARI":30000}
03930	{"SOTHO":25000,"SPANISH":425000,"PORTUGUESE":4000,"CATALAN":7000}
03931	{"ENGLISH":478240,"AFRIKAANS":2000,"ITALIAN":2360,"WELSH":3800,"LATIN":1000,"SPANISH":2600,"XHOSA":3480}
03932	{"ENGLISH":213000,"BOKMAL":55000,"TSWANA":15000,"ITALIAN":15000,"LITHUANIAN":3000,"YORUBA":16000}
03933	{"ITALIAN":2000,"ENGLISH":204000,"TAGALOG":11000}
03934	{"FRENCH":1564000}
03935	{"SOMALI":23520,"ENGLISH":441240,"TAGALOG":24000,"CATALAN":2000}
03936	{}
03937	{"SINHALA":112080,"GEORGIAN":9000,"LATIN":11000,"GANDA":4000,"SHONA":8380}
03938	{"ENGLISH":165240,"MAORI":10840}
03939	{"ENGLISH":185000,"CATALAN":2000}
03940	{}
03941	{"MUSIC":16000,"RUSSIAN":30000,"ENGLISH":218000}
03942	{"LATIN":30000,"TIBETAN":30000,"RUSSIAN":30000,"MUSIC":71000}
03943	{"ENGLISH":142000}
03944	{"SOMALI":9880,"ENGLISH":2473000}
03945	{"ENGLISH":1145980,"TAGALOG":3160,"BASQUE":2000,"FRENCH":2120,"DUTCH":1400,"SWAHILI":2800,"SHONA":1500,"SOTHO":1000,"NYNORSK":1680,"LATIN":27120}
03946	{"SWEDISH":9000,"ENGLISH":272000,"BOKMAL":31000}
03947	{"ENGLISH":99000,"POLISH":6000}
03948	{"ENGLISH":224640}
03949	{"ENGLISH":163000,"ICELANDIC":28000,"BOKMAL":7000,"LATIN":25000}
03950	{}
03951	{"RUSSIAN":316000}
03952	{"ENGLISH":36940,"SOTHO":19580}
03953	{}
03954	{"FRENCH":9840,"ENGLISH":1516840,"TSWANA":5000,"BOKMAL":2000,"SOTHO":5360,"DANISH":6640}
03955	{"ENGLISH":747000,"LATIN":13000}
03956	{"SPANISH":1011000,"FRENCH":7000,"WELSH":2000,"SHONA":2000,"SOTHO":10000,"ITALIAN":9000,"GANDA":2000,"XHOSA":3000,"LATIN":38000,"SLOVENE":2000,"PORTUGUESE":22000,"TSONGA":2000,"CATALAN":13000,"BASQUE":2000,"ESPERANTO":4000,"YORUBA":1000,"SOMALI":2000,"TAGALOG":3000,"ENGLISH":7000,"BOKMAL":3000,"DUTCH":1000,"MALAY":5000,"SWAHILI":1000}
03957	{"GANDA":4000,"ENGLISH":70000,"SOTHO":2000,"SWEDISH":18000}
03958	{"ENGLISH":323880,"TSWANA":2680}
03959	{"ENGLISH":212000,"AZERBAIJANI":12000}
03960	{"ENGLISH":198800}
03961	{"RUSSIAN":413300,"BULGARIAN":8260,"MACEDONIAN":4000,"MONGOLIAN":2000,"PORTUGUESE":2000,"FRENCH":2000,"ENGLISH":8120,"TAGALOG":2000,"KOREAN":5000,"UKRAINIAN":7000,"SERBIAN":2000,"BELARUSIAN":1000}
03962	{}
03963	{"DANISH":17180}
03964	{"ENGLISH":417640}
03965	{"ENGLISH":147000,"TSWANA":24000,"GANDA":67000}
03966	{"SHONA":28000,"BOSNIAN":81000,"CROATIAN":109000}
03967	{"ENGLISH":14080,"KOREAN":282700,"BASQUE":1000,"LATIN":1000,"DANISH":1000,"ALBANIAN":2000,"SPANISH":2200,"GERMAN":4500,"FRENCH":1360}
03968	{"ENGLISH":22120,"FINNISH":17040}
03969	{"ENGLISH":6040,"ZULU":7360,"KHMER":3900,"ICELANDIC":2000,"YORUBA":30000,"ARMENIAN":30000,"MUSIC":30000,"BOSNIAN":2760,"SINHALA":60000}
03970	{"LATIN":2420,"ITALIAN":258340,"ESPERANTO":5840,"ENGLISH":8700}
03971	{}
03972	{"ENGLISH":155860,"YORUBA":7000,"TSONGA":7000}
03973	{"ENGLISH":65600}
03974	{"MUSIC":185000}
03975	{"GERMAN":381300,"BASQUE":1400}
03976	{"SWAHILI":2840,"ENGLISH":189840,"TSONGA":1600,"GERMAN":1600,"TAGALOG":840,"SHONA":1400,"CZECH":1000,"SOTHO":1160}
03977	{}
03978	{"MUSIC":37000}
03979	{}
03980	{"ENGLISH":219000}
03981	{"ENGLISH":442160}
03982	{}
03983	{"ENGLISH":98760,"HUNGARIAN":26680,"GERMAN":2600}
03984	{"ENGLISH":907000,"TAGALOG":37000}
03985	{"AFRIKAANS":25800,"ENGLISH":203040}
03986	{"ENGLISH":501840,"SOTHO":5000,"SWEDISH":1000,"GANDA":1000,"TSWANA":8000,"WELSH":2000,"CROATIAN":2000,"POLISH":13000,"ESTONIAN":7000,"SLOVAK":1000,"TSONGA":2000,"AFRIKAANS":1000,"CATALAN":3000,"SHONA":1000}
03987	{"ENGLISH":276000,"DANISH":14000}
03988	{"CROATIAN":106000,"BOSNIAN":154000,"SLOVENE":17000,"SHONA":4000,"BASQUE":3000,"LATIN":7000,"CZECH":1000,"GANDA":2000,"SWAHILI":4000,"SOTHO":2000,"ESTONIAN":2000,"DANISH":2000}
03989	{"RUSSIAN":63000}
03990	{}
03991	{"ENGLISH":1730120,"GERMAN":59080,"LATIN":29000,"TSWANA":9000,"TAGALOG":44640,"SOMALI":3000,"SHONA":5000,"ITALIAN":3000,"BOKMAL":2000,"WELSH":1000,"DANISH":4000,"MAORI":20000,"ZULU":23080,"SLOVAK":2000,"NYNORSK":21000,"BASQUE":3000,"FRENCH":3000,"SWEDISH":3000,"SOTHO":30160,"SPANISH":5000,"ESTONIAN":4000,"XHOSA":15480,"ESPERANTO":1000,"DUTCH":1000,"SWAHILI":1000}
03992	{"TSWANA":2000,"ENGLISH":36000,"ICELANDIC":8000,"ITALIAN":2000}
03993	{"GERMAN":255000}
03994	{"KOREAN":8000,"MUSIC":14820,"BASQUE":39700,"SINHALA":30600,"KHMER":23140,"LATIN":45320,"AFRIKAANS":30000,"WELSH":30000,"FRENCH":6320,"YORUBA":30960,"ENGLISH":2960,"DUTCH":2000,"CHINESE":8080}
03995	{"ENGLISH":153000}
03996	{"ENGLISH":258400,"WELSH":2000,"GERMAN":2000}
03997	{"ENGLISH":1834640}
03998	{"ENGLISH":109660,"AFRIKAANS":5000}
03999	{"ENGLISH":232260,"WELSH":660,"TAGALOG":540}
04000	{"RUSSIAN":60000,"MUSIC":186000}
04001	{"MUSIC":427600}
04002	{"ENGLISH":221800}
04003	{"SPANISH":444400}
04004	{"ENGLISH":221540,"KHMER":8900,"AFRIKAANS":2420,"LATIN":36000,"TELUGU":165340,"MUSIC":30000,"TSWANA":1000,"FRENCH":5000,"ESPERANTO":5000,"ITALIAN":3000}
04005	{"ENGLISH":553000,"TSWANA":4000,"SOTHO":2000}
04006	{"ENGLISH":254280}
04007	{"ENGLISH":17000}
04008	{"JAPANESE":3160}
04009	{"ENGLISH":206000,"SLOVENE":4000,"FRENCH":5000}
04010	{"SPANISH":2581920,"PORTUGUESE":10520,"FRENCH":3000,"ZULU":1000,"ITALIAN":1000,"ESPERANTO":1000}
04011	{"FRENCH":486360}
04012	{"ENGLISH":352000}
04013	{"ENGLISH":423000,"TSWANA":2000,"SWEDISH":2000}
04014	{"DEVANAGARI":60000,"MARATHI":13000,"HINDI":88220,"ENGLISH":1280}
04015	{"ENGLISH":220000,"ITALIAN":16000}
04016	{"ENGLISH":183000}
04017	{}
04018	{"ENGLISH":181940}
04019	{"CHINESE":2000,"ENGLISH":191000,"SOMALI":2000}
04020	{"ENGLISH":54000}
04021	{"ENGLISH":355320,"ZULU":1000,"BASQUE":1000,"TSWANA":1000,"ITALIAN":1000,"TAGALOG":1000}
04022	{}
04023	{"ENGLISH":1050000,"DUTCH":2000,"TSWANA":6000}
04024	{"ENGLISH":135800,"GERMAN":39000,"TSWANA":5000}
04025	{}
04026	{"SPANISH":390560}
04027	{"ENGLISH":241000}
04028	{"ENGLISH":242000,"AFRIKAANS":1000,"DUTCH":1000,"SWAHILI":1000,"NYNORSK":2000,"TAGALOG":2000,"TSWANA":2000,"SOTHO":2000,"TSONGA":2000,"WELSH":2000,"FRENCH":1000,"ALBANIAN":1000,"GANDA":2000}
04029	{"ENGLISH":434600,"ALBANIAN":1000,"SOMALI":1000,"SPANISH":1000,"XHOSA":2791000}
04030	{"ENGLISH":408000,"PORTUGUESE":16000}
04031	{}
04032	{"ENGLISH":4460}
04033	{"ENGLISH":235000}
04034	{"ENGLISH":10000,"TSWANA":2000}
04035	{}
04036	{"ENGLISH":172280,"SPANISH":800,"CATALAN":1000,"LATIN":700,"TSONGA":2000,"XHOSA":2000,"INDONESIAN":3000}
04037	{"ENGLISH":179000}
04038	{"ENGLISH":239520}
04039	{"ENGLISH":95000,"WELSH":5000,"SOMALI":12000}
04040	{"UKRAINIAN":265000}
04041	{"ENGLISH":374000,"TSWANA":1000,"FRENCH":5000,"DUTCH":2000,"MAORI":2000,"POLISH":9000,"FINNISH":1000,"SOTHO":17000,"XHOSA":4000,"CATALAN":29000}
04042	{"ENGLISH":241400,"LATIN":1000,"WELSH":1000,"INDONESIAN":1880,"TAGALOG":2120,"GANDA":1000,"SOTHO":2000}
04043	{"MYANMAR":30000,"MUSIC":54000,"TELUGU":120000,"ICELANDIC":15980}
04044	{}
04045	{"GERMAN":309000}
04046	{"ENGLISH":90040,"CHINESE":2060}
04047	{}
04048	{"ENGLISH":117000}
04049	{"ENGLISH":223200}
04050	{"ENGLISH":194000}
04051	{}
04052	{"ENGLISH":253480}
04053	{"ITALIAN":890000}
04054	{"GERMAN":178000,"ITALIAN":2000,"BASQUE":2000,"ESTONIAN":2000,"DUTCH":2000,"ENGLISH":3000}
04055	{"ENGLISH":364200,"TSWANA":8000,"DANISH":3000}
04056	{"ENGLISH":165080}
04057	{"ENGLISH":1195120,"ITALIAN":14000,"PORTUGUESE":1000,"TAGALOG":1000,"NYNORSK":1000,"SOTHO":1000,"POLISH":1000,"DUTCH":1000,"SHONA":1000,"WELSH":3000,"MAORI":35000,"GERMAN":6000,"TSWANA":4000}
04058	{}
04059	{"CHINESE":181600,"ENGLISH":164260,"JAPANESE":1000,"FRENCH":2000,"DANISH":1000,"CATALAN":2000,"WELSH":19000}
04060	{"ENGLISH":156000}
04061	{"SPANISH":3087440,"PORTUGUESE":126000,"ROMANIAN":6000,"ITALIAN":10000,"CATALAN":18000,"FRENCH":5000,"ENGLISH":5000,"TAGALOG":1000,"DUTCH":2000,"ESPERANTO":4000,"SWAHILI":2000,"LATIN":2000,"BASQUE":4000,"LITHUANIAN":2000,"IRISH":2000,"BOSNIAN":2000}
04062	{}
04063	{"SPANISH":458000}
04064	{"FRENCH":54000,"ENGLISH":8000,"LATIN":8960}
04065	{"ENGLISH":169000,"SOTHO":4000,"TSWANA":3000,"SOMALI":2000,"DANISH":1000,"TAGALOG":5000,"LATIN":5000,"BOKMAL":1000,"TSONGA":1000,"DUTCH":2000,"FINNISH":1000,"WELSH":2000,"ROMANIAN":1000,"XHOSA":1000}
04066	{"FRENCH":858280,"ESTONIAN":1920,"ENGLISH":3360}
04067	{}
04068	{"SINHALA":90000,"FRENCH":33640,"ENGLISH":992100,"XHOSA":47000,"SWEDISH":3040,"ARMENIAN":6100,"ALBANIAN":3860,"DUTCH":3960,"TELUGU":34900,"PORTUGUESE":2300,"MUSIC":30000,"GERMAN":12980,"SOMALI":3220,"GUJARATI":30000,"ZULU":2980,"SWAHILI":2000,"SOTHO":3000}
04069	{"NYNORSK":20920}
04070	{"BOKMAL":2000,"KHMER":4000,"LATIN":860,"GEORGIAN":23220,"ENGLISH":16080,"TSWANA":2020,"MAORI":960,"PORTUGUESE":1000,"SHONA":1000,"GREEK":38000,"BASQUE":3000,"SINHALA":30000}
04071	{"SINHALA":122600}
04072	{"ESPERANTO":6000,"LATIN":6000}
04073	{"ENGLISH":133600,"TSONGA":4000,"SLOVENE":29000}
04074	{"ENGLISH":322480}
04075	{"ENGLISH":430240,"MAORI":1000,"ITALIAN":2000,"SOMALI":24520,"SHONA":4600,"LATVIAN":4000,"WELSH":7600,"TSWANA":3040,"LATIN":1000}
04076	{"HUNGARIAN":3580,"SINHALA":66460,"TELUGU":8180,"MUSIC":30000,"YORUBA":30000}
04077	{"CROATIAN":43020,"SWAHILI":31000,"ALBANIAN":83320,"SLOVENE":30000,"NYNORSK":6000,"YORUBA":8000,"SOTHO":9000,"SLOVAK":7000,"ICELANDIC":2000,"SHONA":11000,"SPANISH":2000,"ESTONIAN":4000,"BOSNIAN":73000,"CZECH":15000,"SOMALI":4000,"ENGLISH":14500,"DANISH":4340,"TSWANA":6600,"GANDA":8000,"LITHUANIAN":15000,"INDONESIAN":4500,"PORTUGUESE":2500,"XHOSA":5000,"MALAY":13640,"LATIN":4000,"CATALAN":2000,"SWEDISH":2000,"BASQUE":5000,"TAGALOG":8780,"TSONGA":6320,"TURKISH":7960,"ITALIAN":1540,"IRISH":1100,"DUTCH":980}
04078	{}
04079	{"TURKISH":136400,"TAGALOG":29000,"SWEDISH":29000,"SHONA":41000,"SWAHILI":11000}
04080	{"ENGLISH":171000,"INDONESIAN":6000}
04081	{"ENGLISH":706000,"ITALIAN":2000}
04082	{"ENGLISH":148300,"DUTCH":51000}
04083	{"ENGLISH":236000}
04084	{"ENGLISH":229000}
04085	{"MUSIC":78000,"TAGALOG":3400,"BASQUE":10000,"KOREAN":3400,"ENGLISH":115320,"GANDA":66000,"LATIN":43380,"CANADIAN_ABORIGINAL":18360,"GEORGIAN":19380,"DUTCH":720,"ITALIAN":7400,"TSWANA":680,"ALBANIAN":16000,"DANISH":1000,"LAO":30000,"FINNISH":9000,"TURKISH":4040,"SINHALA":58580,"NYNORSK":6100,"URDU":3360,"MAORI":2880,"POLISH":3280,"CATALAN":2480,"FRENCH":1600,"GREEK":12320,"SPANISH":12080,"WELSH":5120,"BENGALI":30000,"ESPERANTO":6520,"YORUBA":1860}
04086	{"PORTUGUESE":16280,"FRENCH":8080,"ENGLISH":3200}
04087	{"ENGLISH":256040}
04088	{"ENGLISH":167000}
04089	{"ITALIAN":256400}
04090	{"RUSSIAN":433000,"SERBIAN":4000,"UKRAINIAN":10000,"KAZAKH":1000}
04091	{"ENGLISH":63700}
04092	{"GEORGIAN":30000,"GANDA":3000,"YORUBA":3000,"SLOVAK":2400,"ESPERANTO":500,"LATIN":4220,"POLISH":1080,"FRENCH":22000,"FINNISH":2000,"ROMANIAN":2000,"ITALIAN":90000}
04093	{"ENGLISH":14000,"TAGALOG":104000}
04094	{"ENGLISH":1679960,"TSONGA":6120,"TAGALOG":1560,"LATIN":6560,"AFRIKAANS":11160,"SOTHO":3560,"SWEDISH":2560,"SHONA":2520}
04095	{"ENGLISH":202000,"SOTHO":16000}
04096	{"ENGLISH":608600}
04097	{"ENGLISH":209000}
04098	{"RUSSIAN":7000,"MUSIC":235360}
04099	{}
04100	{"ENGLISH":167720}
04101	{"ENGLISH":1632380,"FINNISH":1000,"DUTCH":1000,"TAGALOG":2000,"FRENCH":2000,"ITALIAN":1000,"TSWANA":1000,"SOTHO":2000,"WELSH":7360,"TSONGA":3320,"AFRIKAANS":1100,"MAORI":4760,"BOKMAL":7320,"XHOSA":1120,"IRISH":1000,"LATIN":4440,"GERMAN":26960}
04102	{"ENGLISH":198000}
04103	{"ENGLISH":321400,"SOMALI":7000}
04104	{"ENGLISH":190000}
04105	{"SOTHO":2000,"WELSH":256000}
04106	{"ENGLISH":225400,"SOTHO":12000,"ITALIAN":8000,"AFRIKAANS":3000,"TAGALOG":3000,"SHONA":2000}
04107	{}
04108	{}
04109	{}
04110	{"FRENCH":23940,"ITALIAN":631240,"YORUBA":2000,"SPANISH":6000,"LATIN":3000,"PORTUGUESE":9000,"TSONGA":5000,"ENGLISH":1224000,"DANISH":6000,"CROATIAN":2000,"GERMAN":6000,"CATALAN":4000,"BOKMAL":4000,"SOMALI":4000,"ESTONIAN":2000,"NYNORSK":2000,"XHOSA":2000,"SWEDISH":6000,"INDONESIAN":2000,"DUTCH":2000,"TAGALOG":2000,"TSWANA":2000,"BASQUE":2000}
04111	{"ENGLISH":992600,"PORTUGUESE":1000,"ITALIAN":2120,"SOTHO":2920,"LATIN":1000,"GERMAN":7280,"FRENCH":1000,"XHOSA":1080}
04112	{"SINHALA":106060,"TURKISH":6240,"KHMER":23200,"ENGLISH":84780,"BASQUE":3020,"GERMAN":6280,"DANISH":3060,"UKRAINIAN":16740,"CZECH":4840,"PORTUGUESE":4000,"SOMALI":2240,"LATIN":4100,"YORUBA":3100,"CHINESE":6220,"MAORI":640,"MUSIC":8360}
04113	{"MUSIC":286000}
04114	{"ENGLISH":139000,"LATIN":5000,"ESTONIAN":2000,"YORUBA":6000,"FRENCH":3000,"ITALIAN":5000,"PORTUGUESE":2000}
04115	{"KOREAN":5000,"SINHALA":30000,"LATIN":30000,"MUSIC":4000,"CANADIAN_ABORIGINAL":11880}
04116	{"TURKISH":208000}
04117	{"MUSIC":149000}
04118	{"FINNISH":5820,"ENGLISH":623020,"LATIN":9000,"TSONGA":2000,"SPANISH":38560,"ESPERANTO":4000}
04119	{"ENGLISH":233000}
04120	{"ENGLISH":263160,"LATIN":3240}
04121	{"GEORGIAN":13240,"SINHALA":30000,"PORTUGUESE":2000,"ENGLISH":892000}
04122	{"ENGLISH":1738000,"ESPERANTO":6000,"CATALAN":4000,"TAGALOG":1000,"SOTHO":4000}
04123	{"RUSSIAN":61160,"BULGARIAN":3060,"UKRAINIAN":1340,"KAZAKH":780,"MACEDONIAN":2100,"CATALAN":640,"ENGLISH":60100,"BELARUSIAN":1580,"MONGOLIAN":2360,"KOREAN":1160,"SPANISH":2560,"SERBIAN":980}
04124	{"ENGLISH":254680,"FINNISH":3680,"SWEDISH":1000}
04125	{"ENGLISH":383000,"SOTHO":77000}
04126	{}
04127	{"PORTUGUESE":341120}
04128	{"SPANISH":219840}
04129	{"THAI":163160}
04130	{"ITALIAN":888880}
04131	{"MUSIC":334000}
04132	{"ENGLISH":214000,"BOKMAL":1000,"TSWANA":4000,"ITALIAN":1000,"LATIN":1000,"SOMALI":1000,"MALAY":2000,"SWAHILI":7000,"FRENCH":2000}
04133	{"ENGLISH":204800,"IRISH":1000,"CATALAN":12520,"SPANISH":6760,"LATIN":2000}
04134	{"CHINESE":154320}
04135	{"FRENCH":361000}
04136	{"ROMANIAN":201000}
04137	{"ENGLISH":371400,"WELSH":4000,"SOTHO":2000,"CATALAN":1000,"DANISH":1000,"TAGALOG":2000,"XHOSA":1000,"MAORI":1000,"DUTCH":1000,"TSONGA":1000}
04138	{"ENGLISH":252120,"HUNGARIAN":1000}
04139	{"ENGLISH":387440}
04140	{}
04141	{"ITALIAN":1305500,"LITHUANIAN":2000,"LATIN":2400,"SPANISH":1000,"YORUBA":1600}
04142	{"ENGLISH":220440}
04143	{"RUSSIAN":122720,"KAZAKH":8000,"MUSIC":232040,"ENGLISH":20000}
04144	{"CHINESE":373480,"ENGLISH":82000,"LATIN":4000}
04145	{"ENGLISH":235000,"PORTUGUESE":10000,"TSWANA":3000,"SWAHILI":2000}
04146	{}
04147	{"ENGLISH":554320,"FRENCH":2000,"SOTHO":2400,"TSWANA":1000,"AFRIKAANS":1000,"ITALIAN":38000}
04148	{"ESTONIAN":2000,"FRENCH":2000,"ENGLISH":314360}
04149	{"ENGLISH":176000}
04150	{"ENGLISH":562000}
04151	{"ENGLISH":360560}
04152	{"GERMAN":192300,"VIETNAMESE":2000,"AFRIKAANS":5500,"PORTUGUESE":16000,"TAGALOG":1000,"SWEDISH":2060,"SLOVAK":2360,"ENGLISH":1040,"SWAHILI":1000,"POLISH":1000,"BOKMAL":5360,"LATIN":2000,"TSONGA":1000,"DUTCH":2000,"FINNISH":2000}
04153	{"LATIN":61000,"CANADIAN_ABORIGINAL":7000,"MYANMAR":8840,"KOREAN":4000,"ESTONIAN":4440,"YORUBA":33580,"ENGLISH":97760,"FINNISH":2000,"AFRIKAANS":1000,"TELUGU":2640,"SINHALA":5640,"DANISH":2000,"GERMAN":1900}
04154	{"ITALIAN":9940,"LATIN":14640,"FINNISH":1000}
04155	{"FRENCH":2000,"LATIN":8060,"GERMAN":4600,"JAPANESE":5100,"ENGLISH":208160}
04156	{"ENGLISH":381000}
04157	{"ENGLISH":589000}
04158	{"ENGLISH":205000}
04159	{"ENGLISH":440840}
04160	{"ENGLISH":478000,"ITALIAN":4000}
04161	{}
04162	{"ENGLISH":2720780,"LATIN":3080,"SOMALI":1000,"SWEDISH":2080,"PORTUGUESE":4000,"TAGALOG":13880,"FRENCH":3560,"TSONGA":10960,"ZULU":1000,"SHONA":5920,"TSWANA":1520,"ESPERANTO":2240,"ALBANIAN":1880}
04163	{"ENGLISH":7000}
04164	{"FRENCH":1356040}
04165	{"SPANISH":123400,"ITALIAN":4000,"SLOVENE":2000,"PORTUGUESE":3000}
04166	{"ENGLISH":223800}
04167	{"ENGLISH":1598580,"WELSH":1000,"ITALIAN":1000,"BOKMAL":1000,"LATIN":1000}
04168	{"MUSIC":6040,"ENGLISH":170320}
04169	{"FRENCH":221000}
04170	{"KOREAN":16000}
04171	{"MUSIC":166000}
04172	{"ENGLISH":259860,"BASQUE":13000,"SOTHO":4000,"TSWANA":27480}
04173	{"ENGLISH":219200}
04174	{"ENGLISH":234000}
04175	{"ENGLISH":273360}
04176	{"LATVIAN":30000,"SINHALA":8800,"SWAHILI":3900,"ENGLISH":4320,"CATALAN":1700,"CZECH":49000,"SLOVAK":63000,"HUNGARIAN":12000,"BOSNIAN":23000,"POLISH":4000,"SOTHO":4000,"SHONA":2000,"BASQUE":2000}
04177	{"ENGLISH":459560}
04178	{"ENGLISH":277200}
04179	{"SPANISH":198160,"YORUBA":2000}
04180	{"ENGLISH":209000}
04181	{"ENGLISH":210000}
04182	{"ENGLISH":39640,"GERMAN":18000}
04183	{"SPANISH":215620,"FRENCH":3000,"SHONA":4000,"MALAY":1000,"ITALIAN":9000,"YORUBA":1000,"FINNISH":1000,"TAGALOG":2000,"PORTUGUESE":3000,"TSWANA":4000,"SOTHO":1000,"SWAHILI":1000,"LATIN":1000,"GERMAN":1000,"CZECH":1000}
04184	{"ENGLISH":17520,"TSWANA":9940}
04185	{"ENGLISH":185000}
04186	{"MUSIC":35720,"GREEK":8880,"ENGLISH":1310580,"SINHALA":53280,"ESPERANTO":4000}
04187	{"ENGLISH":91660}
04188	{"TIBETAN":33680,"YORUBA":4660,"INDONESIAN":840,"ENGLISH":61140,"ITALIAN":4140,"AZERBAIJANI":1500,"SPANISH":1700,"SOTHO":5700,"TAGALOG":4180,"SWEDISH":6860,"GEORGIAN":4040,"SOMALI":580,"FRENCH":1820,"SHONA":620,"PORTUGUESE":1520,"LATIN":1080,"DUTCH":30000}
04189	{"ENGLISH":317000,"TAGALOG":19000,"GANDA":2000,"TSONGA":2000,"DUTCH":2000,"AFRIKAANS":2000,"FRENCH":2000,"LATIN":52000}
04190	{"ENGLISH":883580,"BOKMAL":1880,"TAGALOG":2400}
04191	{}
04192	{"ENGLISH":241000}
04193	{"ENGLISH":200000,"TSWANA":13000}
04194	{"ENGLISH":191540,"WELSH":14000,"ITALIAN":2000,"SOTHO":2000,"FRENCH":2000}
04195	{"ESTONIAN":2000,"ENGLISH":146780,"ITALIAN":7000}
04196	{"CHINESE":256000}
04197	{"ENGLISH":492000,"GERMAN":20000}
04198	{"ENGLISH":453520,"LATIN":6040}
04199	{"ENGLISH":54000}
04200	{}
04201	{"ENGLISH":76000,"SOMALI":5520,"SOTHO":1580,"ESTONIAN":1000,"SLOVAK":1000}
04202	{"ENGLISH":3340,"SOTHO":1760,"FINNISH":6400,"POLISH":9840,"SPANISH":184000}
04203	{"ENGLISH":819000,"FRENCH":2000,"ZULU":1000,"TAGALOG":3000}
04204	{"RUSSIAN":44180,"PORTUGUESE":4460,"MONGOLIAN":22000,"MUSIC":6000}
04205	{"FRENCH":58000,"ENGLISH":121000}
