23524	{"ENGLISH":396360,"PORTUGUESE":2200,"SPANISH":2600,"LATIN":1360}
23525	{"ENGLISH":252000}
23526	{"ENGLISH":359920}
23527	{}
23528	{"BELARUSIAN":26000}
23529	{}
23530	{"ENGLISH":258000}
23531	{"MALAY":126000,"INDONESIAN":12000}
23532	{"ENGLISH":658000,"ITALIAN":4000}
23533	{"SPANISH":490160,"TAGALOG":7080}
23534	{"ENGLISH":169000,"SOMALI":13000}
23535	{"ENGLISH":1227000,"SOTHO":4000,"CATALAN":2000,"ITALIAN":6000,"TSWANA":4000,"XHOSA":2000,"DUTCH":2000,"FRENCH":4000,"GANDA":4000,"SWAHILI":2000,"TAGALOG":4000,"GERMAN":4000,"LATIN":4000,"LITHUANIAN":2000,"TSONGA":2000,"SPANISH":2000,"BOKMAL":2000,"SLOVENE":8000}
23536	{"ITALIAN":259880}
23537	{"ENGLISH":24900}
23538	{}
23539	{"DUTCH":2000,"SOTHO":2000,"ENGLISH":287400}
23540	{"PORTUGUESE":348200,"SPANISH":2000,"ITALIAN":1000}
23541	{"ENGLISH":368640,"TAGALOG":1000,"BASQUE":1160}
23542	{"FRENCH":121060,"CATALAN":2000,"TAGALOG":2000}
23543	{"PORTUGUESE":312720,"FRENCH":1000,"ITALIAN":4000,"SPANISH":2000,"BASQUE":1000,"LITHUANIAN":1000}
23544	{"ENGLISH":190280}
23545	{"ENGLISH":198000}
23546	{"MUSIC":36000}
23547	{}
23548	{"ENGLISH":653420,"DANISH":1000,"BOKMAL":2640,"TSWANA":4000,"WELSH":13000,"SOTHO":2000,"SOMALI":16000,"DUTCH":5000,"IRISH":1000,"ITALIAN":1000,"GERMAN":2000}
23549	{"GERMAN":10000,"RUSSIAN":233000}
23550	{"FRENCH":105720}
23551	{"ENGLISH":1957560}
23552	{"ENGLISH":375360}
23553	{"ENGLISH":220740,"SWEDISH":2420}
23554	{"UNKNOWN":30000,"ENGLISH":700180,"ITALIAN":2000,"TAGALOG":16360,"KOREAN":2420,"URDU":10040,"TSONGA":3000,"NYNORSK":6120,"FRENCH":7960,"LATIN":13340,"DANISH":10280,"SHONA":4080,"XHOSA":3000,"SWAHILI":18560,"YORUBA":800,"GREEK":30000,"WELSH":4000,"ESPERANTO":1780,"BOKMAL":4000,"ROMANIAN":2000,"SOMALI":1000,"IRISH":3000,"INDONESIAN":2000,"SINHALA":30000,"BASQUE":2500}
23555	{"SINHALA":120000,"FINNISH":30000}
23556	{"ENGLISH":302200}
23557	{"MUSIC":280000,"RUSSIAN":4000}
23558	{"LATIN":9000,"ENGLISH":2613600,"WELSH":21000,"ITALIAN":17000,"SHONA":2960,"SOTHO":11640,"TAGALOG":9000,"SOMALI":1000,"HUNGARIAN":1000,"ALBANIAN":6360,"MAORI":5000,"DANISH":21360,"YORUBA":3740,"TSWANA":2900,"BOSNIAN":1480,"TSONGA":1160,"GERMAN":2880,"ZULU":11360,"POLISH":7200,"ESTONIAN":1040,"BOKMAL":1000,"DUTCH":1960,"AFRIKAANS":10680,"FRENCH":1000,"NYNORSK":4000,"SLOVENE":1000}
23559	{"FRENCH":195880}
23560	{"ITALIAN":221000}
23561	{"ENGLISH":7000}
23562	{"ENGLISH":206000}
23563	{"TURKISH":224000,"AZERBAIJANI":2000}
23564	{"ENGLISH":210000}
23565	{"ENGLISH":401000}
23566	{"ESPERANTO":2000,"SPANISH":419000,"FRENCH":3000,"PORTUGUESE":1000,"SWEDISH":2000,"DUTCH":1000,"XHOSA":2000,"TAGALOG":2000}
23567	{"SPANISH":283760}
23568	{"KOREAN":14380,"LATIN":2000}
23569	{"ENGLISH":267000,"ITALIAN":43000}
23570	{"ENGLISH":523640}
23571	{"FRENCH":23440,"SHONA":1600,"ENGLISH":190860,"SOTHO":880,"SWEDISH":7400,"GERMAN":2000,"DUTCH":1000,"SPANISH":70000,"PORTUGUESE":4000,"AFRIKAANS":13000,"GANDA":1520,"MALAY":1680}
23572	{"ENGLISH":1120480,"PORTUGUESE":1560,"ITALIAN":21360,"LATIN":12120,"TAGALOG":24320,"FRENCH":1600,"GERMAN":1560,"GANDA":1440}
23573	{"GANDA":2000,"YORUBA":65920,"ENGLISH":734480,"XHOSA":28560,"SWAHILI":3960,"PORTUGUESE":4600,"LATIN":42140,"MAORI":4000,"BOSNIAN":1000,"TSONGA":3300,"TAGALOG":2760,"CATALAN":5420,"WELSH":1220,"ROMANIAN":3980,"SWEDISH":2460,"KHMER":2000,"SINHALA":120000,"GEORGIAN":30000,"SOMALI":4680,"TELUGU":50660,"CANADIAN_ABORIGINAL":8000,"FRENCH":13540,"MYANMAR":10080,"GREEK":30000,"KOREAN":5000,"JAPANESE":4560,"SHONA":6100,"SOTHO":1000,"MALAY":5600,"TSWANA":3220,"AFRIKAANS":3980,"MUSIC":36000,"ITALIAN":30000,"CHINESE":2860,"ESPERANTO":30000}
23574	{"FRENCH":3480,"ENGLISH":158000}
23575	{"MUSIC":2000,"GEORGIAN":5500,"SINHALA":14600,"FRENCH":8000,"ENGLISH":634000}
23576	{"SWAHILI":6120,"ENGLISH":192920}
23577	{"ENGLISH":221100,"AFRIKAANS":7400,"GERMAN":19700,"SOMALI":5000}
23578	{"ENGLISH":133500}
23579	{"ENGLISH":231000}
23580	{}
23581	{"ENGLISH":316560}
23582	{"ENGLISH":161600,"ITALIAN":5000}
23583	{"FRENCH":371720}
23584	{"ENGLISH":154000,"FRENCH":32000,"LATIN":6000}
23585	{"ENGLISH":209240,"DUTCH":4080,"XHOSA":1000}
23586	{"ENGLISH":210000,"DANISH":58000,"SOTHO":7000}
23587	{"GERMAN":37820,"ENGLISH":2273260,"LATIN":12000,"FRENCH":16000,"BASQUE":10000,"BOKMAL":38000,"NYNORSK":4000,"CATALAN":4000,"HUNGARIAN":4000,"AFRIKAANS":6000,"TSWANA":4000,"SWEDISH":12000,"SLOVAK":6000,"SOTHO":10000,"WELSH":12000,"CROATIAN":2000,"SHONA":4000,"ICELANDIC":2000,"LITHUANIAN":2000,"DANISH":10000,"POLISH":2000,"ITALIAN":12000,"TAGALOG":6000,"MALAY":2000,"SOMALI":4000,"SWAHILI":4000,"SPANISH":4000,"DUTCH":4000,"TSONGA":8000,"XHOSA":2000,"ALBANIAN":2000,"GANDA":2000,"ESPERANTO":2000,"SLOVENE":2000,"CZECH":2000}
23588	{"PORTUGUESE":170680,"ENGLISH":27000}
23589	{}
23590	{"ENGLISH":529080,"DANISH":6920,"TSONGA":8000}
23591	{"GERMAN":155640,"DANISH":1000,"BASQUE":1000,"ENGLISH":22000}
23592	{"JAPANESE":270000}
23593	{"PORTUGUESE":356760}
23594	{"ENGLISH":29480,"SWAHILI":17780,"SOMALI":2000}
23595	{"ENGLISH":771760,"SOTHO":9000,"TSWANA":1000,"GERMAN":2000,"FINNISH":1000,"SOMALI":22560,"BOKMAL":3480,"PORTUGUESE":5000,"TAGALOG":1000}
23596	{"SWEDISH":17600,"ENGLISH":163400}
23597	{}
23598	{"ENGLISH":331000,"TSWANA":8000,"DUTCH":1000,"ITALIAN":2000}
23599	{"ENGLISH":27400,"SOTHO":6000,"NYNORSK":2100}
23600	{"ESTONIAN":2000,"ESPERANTO":63000,"SPANISH":130000}
23601	{"FRENCH":495720,"SPANISH":4360,"FINNISH":1120}
23602	{"FINNISH":2000,"KOREAN":3700,"FRENCH":4540,"ROMANIAN":3320,"TSWANA":36160,"IRISH":4900,"ENGLISH":436000,"SOTHO":9000,"TAGALOG":3000,"AFRIKAANS":11000,"SHONA":11000,"ITALIAN":22000,"MAORI":3000,"GERMAN":138000}
23603	{"ENGLISH":22640}
23604	{"ENGLISH":409000}
23605	{"ENGLISH":565000,"CATALAN":1000,"TSWANA":9000}
23606	{"ENGLISH":107500}
23607	{"ENGLISH":271000}
23608	{"FRENCH":158920}
23609	{"ENGLISH":800700,"TSWANA":4000}
23610	{"ENGLISH":190000,"SWAHILI":3000,"BASQUE":1000}
23611	{"ENGLISH":174000,"GERMAN":2000,"SOTHO":1000,"TAGALOG":2000}
23612	{"SPANISH":202000}
23613	{"JAPANESE":205500}
23614	{"TSWANA":2000}
23615	{"SERBIAN":150000}
23616	{"PORTUGUESE":110000,"ESTONIAN":9000,"SPANISH":19000,"FRENCH":4000,"CATALAN":3000}
23617	{}
23618	{"ENGLISH":267000,"TSWANA":3000}
23619	{"ENGLISH":1443000,"LATIN":10000,"AFRIKAANS":41000,"GERMAN":2000,"IRISH":2000}
23620	{}
23621	{"ENGLISH":169000,"TSWANA":6000,"SOTHO":25000}
23622	{"ENGLISH":33000}
23623	{"ENGLISH":87000}
23624	{"ENGLISH":400000}
23625	{"ENGLISH":306000,"SHONA":3000}
23626	{"BASQUE":6000,"ENGLISH":36540,"ESPERANTO":2440,"GEORGIAN":31940,"GERMAN":4380,"LATIN":5280,"ROMANIAN":10700,"SOMALI":2920,"ZULU":1920,"KOREAN":36800}
23627	{"ENGLISH":362000,"GERMAN":10000,"MAORI":24000,"GANDA":42000,"ALBANIAN":17000}
23628	{}
23629	{"ENGLISH":317000}
23630	{"CHINESE":49580,"JAPANESE":1400,"ENGLISH":100200,"ZULU":1200,"FINNISH":36000}
23631	{"ENGLISH":213000}
23632	{"VIETNAMESE":23000}
23633	{"ENGLISH":369000,"ITALIAN":3000,"FRENCH":2000,"SHONA":7000,"AFRIKAANS":1000,"TSWANA":1000,"TURKISH":7000,"BOKMAL":1000,"FINNISH":1000,"ZULU":1000,"WELSH":3000}
23634	{"INDONESIAN":7000,"ENGLISH":50700,"ESPERANTO":2300,"XHOSA":3000,"TSONGA":7000}
23635	{"ENGLISH":170000}
23636	{}
23637	{"ENGLISH":74000}
23638	{"ENGLISH":111640}
23639	{"ENGLISH":238440,"TSWANA":2000}
23640	{"GEORGIAN":13380,"ENGLISH":124000,"FRENCH":3000,"SOTHO":4000,"LATIN":4000}
23641	{"FRENCH":487780,"CATALAN":2000,"LATIN":1000,"ENGLISH":3980}
23642	{"RUSSIAN":10000,"MUSIC":90000}
23643	{}
23644	{"ENGLISH":188560,"ESPERANTO":700,"WELSH":3500,"SOMALI":22260,"POLISH":8000}
23645	{"ENGLISH":274540,"WELSH":3040,"SOTHO":2520,"SWAHILI":2000}
23646	{"ENGLISH":180000}
23647	{"LATIN":25860,"ENGLISH":511500,"FRENCH":10000,"WELSH":6000,"ESTONIAN":37000}
23648	{"ENGLISH":158000,"AFRIKAANS":62000}
23649	{"LATIN":13400,"ENGLISH":280640,"YORUBA":5000}
23650	{"KAZAKH":8000,"SINHALA":123400,"PUNJABI":30000}
23651	{"ENGLISH":210360,"TSWANA":10440,"LATIN":6040}
23652	{"ENGLISH":1519720,"ESPERANTO":1000,"FRENCH":1000,"CATALAN":1000}
23653	{"LATIN":30000,"KHMER":13920,"MUSIC":30000,"POLISH":6240,"TAGALOG":8040,"ENGLISH":5780,"AFRIKAANS":2680,"SOTHO":2240,"CATALAN":1480}
23654	{"GERMAN":597160}
23655	{"ENGLISH":1666000,"TAGALOG":6000,"DANISH":9000,"ROMANIAN":1000,"TSWANA":2000,"ITALIAN":1000,"ESTONIAN":2000,"YORUBA":3000,"SWAHILI":4000,"ALBANIAN":3000,"BOKMAL":3000,"DUTCH":5000}
23656	{"ENGLISH":335300,"TSWANA":1000}
23657	{"ENGLISH":1500800,"WELSH":2000,"ESPERANTO":11000}
23658	{}
23659	{"ENGLISH":189920,"ROMANIAN":6760}
23660	{"FINNISH":18940,"ENGLISH":2120,"LATIN":2100,"GERMAN":700,"PORTUGUESE":81740,"FRENCH":3460,"ESPERANTO":1860,"ROMANIAN":2000,"SPANISH":3000}
23661	{}
23662	{"FRENCH":1102000,"ENGLISH":2000,"CATALAN":2000,"LATIN":7000,"ITALIAN":2000,"BOKMAL":2000,"LATVIAN":5000}
23663	{"ENGLISH":100000,"SOMALI":29000}
23664	{"GERMAN":200800}
23665	{"ENGLISH":290600,"SLOVENE":1000,"TAGALOG":7000,"ROMANIAN":1560}
23666	{"ENGLISH":165000,"MAORI":5000}
23667	{"ENGLISH":253820}
23668	{"ENGLISH":216540,"SOTHO":3480}
23669	{"ENGLISH":790840}
23670	{"ENGLISH":279000}
23671	{"ENGLISH":300480,"ZULU":1206000}
23672	{"ENGLISH":216000,"SPANISH":6640,"FRENCH":108000}
23673	{"ENGLISH":240000,"MAORI":3000,"ITALIAN":24000,"TSONGA":15000}
23674	{"ENGLISH":204000}
23675	{}
23676	{"ENGLISH":302000,"ESPERANTO":3000,"POLISH":42000}
23677	{"ENGLISH":52260,"SLOVENE":4000}
23678	{"DUTCH":149560,"AFRIKAANS":7000,"ZULU":2000,"SOTHO":2000}
23679	{"ENGLISH":252000,"WELSH":7000,"TAGALOG":2000}
23680	{"LATIN":34080,"ENGLISH":1396260,"SPANISH":1000,"TSWANA":17700,"FRENCH":1000,"SHONA":1000,"SOTHO":2360}
23681	{"MUSIC":30000,"SINHALA":30000,"THAI":7000,"ENGLISH":710000,"FRENCH":2000}
23682	{"ENGLISH":48000}
23683	{"ENGLISH":231120}
23684	{"CANADIAN_ABORIGINAL":35520,"LATIN":16160,"KOREAN":30000,"GEORGIAN":15300,"MUSIC":6000}
23685	{"ENGLISH":11000}
23686	{}
23687	{}
23688	{"WELSH":2000,"ENGLISH":153000,"MAORI":2000,"ALBANIAN":2000,"AFRIKAANS":2000,"YORUBA":2000,"GERMAN":20000}
23689	{"ENGLISH":205000}
23690	{"ENGLISH":132000,"MAORI":18000}
23691	{"FRENCH":224840}
23692	{"ENGLISH":1639000,"WELSH":7200}
23693	{"ENGLISH":190000}
23694	{}
23695	{"GERMAN":677680,"ICELANDIC":2000,"LATIN":2000,"TAGALOG":4000,"GANDA":2000,"SHONA":2000,"PORTUGUESE":2000,"ESTONIAN":28000,"ESPERANTO":2000,"FRENCH":2000,"SWEDISH":2000,"ENGLISH":2000}
23696	{"MUSIC":30000,"ENGLISH":186720,"WELSH":1000,"CATALAN":13040}
23697	{"ITALIAN":11600,"SPANISH":392040,"SWAHILI":6000,"LATIN":1000,"PORTUGUESE":1000,"SOMALI":4000,"YORUBA":1000,"TSWANA":1000}
23698	{"CHINESE":860000}
23699	{"ENGLISH":432060,"TSONGA":4000,"FRENCH":5000,"SOTHO":5000,"IRISH":3000,"WELSH":2000,"SLOVENE":4000}
23700	{"ENGLISH":220000}
23701	{"ENGLISH":210500}
23702	{"TELUGU":112340,"MUSIC":9000}
23703	{"ENGLISH":209000}
23704	{"TSWANA":4500}
23705	{}
23706	{"HINDI":185000,"MARATHI":6000}
23707	{"ENGLISH":480000,"DUTCH":4000,"TSONGA":1000}
23708	{"FRENCH":15000}
23709	{}
23710	{"ENGLISH":193000,"TAGALOG":24000,"BOKMAL":9000,"WELSH":4000,"AFRIKAANS":1000}
23711	{"ENGLISH":167000,"NYNORSK":15000,"FINNISH":20000}
23712	{}
23713	{"ENGLISH":207000}
23714	{"ENGLISH":297060,"IRISH":1000,"TSWANA":4000,"CZECH":191000}
23715	{}
23716	{"ENGLISH":2020680}
23717	{"ENGLISH":200000}
23718	{"ENGLISH":202000}
23719	{"MUSIC":68000,"ENGLISH":204000,"SLOVAK":2000,"SOTHO":36000,"TSWANA":1000,"SPANISH":1000,"TSONGA":5000}
23720	{"ENGLISH":121420,"TAGALOG":12640,"WELSH":6440,"ESPERANTO":3500,"GERMAN":13840,"SOTHO":4940,"SOMALI":1340,"AFRIKAANS":2300}
23721	{"ENGLISH":250000,"IRISH":4000}
23722	{"ENGLISH":198000}
23723	{"ENGLISH":231280,"SHONA":2160}
23724	{"ITALIAN":303120,"BASQUE":14000,"NYNORSK":16000}
23725	{"ENGLISH":732120,"SWAHILI":1920,"LATIN":4000,"TSONGA":4200}
23726	{"SPANISH":343000,"PORTUGUESE":4000}
23727	{"TSWANA":25000,"SOTHO":4000,"ENGLISH":271000}
23728	{"ENGLISH":159000}
23729	{"ENGLISH":274000}
23730	{"ENGLISH":1175640,"TAGALOG":6640,"POLISH":4000,"LATIN":5860}
23731	{}
23732	{"ENGLISH":713000,"LATIN":5000,"FRENCH":3000}
23733	{"LATIN":10980,"MAORI":5240,"MUSIC":4000,"SINHALA":60000,"ARMENIAN":12500}
23734	{"ENGLISH":177680}
23735	{"WELSH":962120,"ENGLISH":855420,"SOMALI":5800,"DUTCH":23340,"NYNORSK":3740,"GERMAN":6540,"LATIN":9800,"AFRIKAANS":2040,"POLISH":24640,"ESPERANTO":1900,"TSWANA":4220,"IRISH":2220,"ICELANDIC":2100,"TSONGA":1880,"SOTHO":9040,"TAGALOG":4560,"XHOSA":2480,"YORUBA":1300,"DANISH":2000,"ITALIAN":3000,"CATALAN":3000}
23736	{"ENGLISH":188720}
23737	{"FRENCH":216040,"CZECH":2000,"ENGLISH":1400}
23738	{"ENGLISH":165540}
23739	{"ENGLISH":259000}
23740	{"ALBANIAN":10000}
23741	{}
23742	{"ENGLISH":189000}
23743	{"ENGLISH":297800}
23744	{"ENGLISH":114000}
23745	{}
23746	{"MUSIC":595000,"ENGLISH":6000}
23747	{"ENGLISH":208640,"LATIN":3120,"CATALAN":1960,"POLISH":1880}
23748	{}
23749	{"ENGLISH":231020,"TAGALOG":3000,"ITALIAN":5000,"FRENCH":4000}
23750	{}
23751	{}
23752	{"ENGLISH":186000,"SOMALI":2000}
23753	{"ENGLISH":686000,"TAGALOG":4000,"TSWANA":3000}
23754	{"ENGLISH":24000}
23755	{"ENGLISH":1585000,"NYNORSK":3000,"TAGALOG":4000,"WELSH":6000,"GERMAN":3000,"MAORI":2000,"TSWANA":6000,"ITALIAN":2000,"AFRIKAANS":6000,"SWAHILI":4000,"TSONGA":4000,"SWEDISH":2000,"SHONA":4000,"LATIN":2000,"SOTHO":2000,"DUTCH":2000}
23756	{"ENGLISH":103180}
23757	{"ENGLISH":229000}
23758	{"SINHALA":158680,"TIBETAN":3900}
23759	{"ENGLISH":624000}
23760	{"ITALIAN":157000}
23761	{"ENGLISH":765980,"BASQUE":2080,"SOTHO":11200,"AFRIKAANS":4900,"PORTUGUESE":1000,"LATIN":3000,"TSWANA":6000,"TAGALOG":7500,"WELSH":15500,"NYNORSK":1000,"FRENCH":3500,"SOMALI":2000,"MAORI":2000,"CZECH":500,"CATALAN":1500,"ITALIAN":1500,"DUTCH":1000,"INDONESIAN":500,"SWAHILI":1500,"SHONA":1000,"ESTONIAN":3500}
23762	{}
23763	{"ENGLISH":154000,"SOMALI":24000}
23764	{"ENGLISH":280000}
23765	{"ENGLISH":174800,"ZULU":1000,"FRENCH":1000}
23766	{"ENGLISH":22000}
23767	{}
23768	{"AFRIKAANS":26500,"SINHALA":90000,"MUSIC":4880}
23769	{"ENGLISH":177000}
23770	{"ENGLISH":268920,"DUTCH":1280}
23771	{}
23772	{"ENGLISH":126000,"SOTHO":7000}
23773	{"ENGLISH":8000}
23774	{"ENGLISH":392000,"SPANISH":1000}
23775	{"ENGLISH":27000,"XHOSA":2000,"MUSIC":210000,"SOTHO":4000,"ITALIAN":1000}
23776	{"ENGLISH":199000,"SOTHO":4000,"SOMALI":3000,"MAORI":2000}
23777	{"WELSH":27120,"LATIN":2500,"ENGLISH":451000}
23778	{"FRENCH":171000}
23779	{"ENGLISH":68000}
23780	{}
23781	{}
23782	{"ENGLISH":192000}
23783	{"ENGLISH":218480,"TSWANA":20000}
23784	{"ENGLISH":39000}
23785	{"ENGLISH":161000}
23786	{"FINNISH":5300,"MUSIC":12800,"YORUBA":4580,"ENGLISH":5480,"AFRIKAANS":3520}
23787	{"ENGLISH":124340,"NYNORSK":6000,"SINHALA":6440}
23788	{"ENGLISH":162720,"ITALIAN":16280,"CATALAN":27400,"SPANISH":2000}
23789	{"PORTUGUESE":1537400,"FRENCH":7000,"SPANISH":2000}
23790	{"ENGLISH":192000}
23791	{"ENGLISH":314000}
23792	{"SPANISH":435000}
23793	{"WELSH":6000,"TIBETAN":2000,"ICELANDIC":1040,"SHONA":8840,"LATIN":2000,"ENGLISH":160040,"CZECH":2460,"SINHALA":7040,"YORUBA":3600}
23794	{"TURKISH":240000}
23795	{"ENGLISH":132000,"LATVIAN":4000,"FRENCH":1000,"TSWANA":3000,"ZULU":4000}
23796	{"ENGLISH":237000}
23797	{"ENGLISH":27280,"SPANISH":32840,"SOMALI":52780,"TSONGA":21000,"ESTONIAN":2000,"ESPERANTO":5000,"TAGALOG":1740,"FRENCH":2540}
23798	{"DUTCH":466000,"AFRIKAANS":14000,"ICELANDIC":2000,"INDONESIAN":6000,"LATIN":3000,"ENGLISH":8000,"HUNGARIAN":1000,"TAGALOG":3000,"SPANISH":1000,"CZECH":3000}
23799	{"ENGLISH":278000}
23800	{}
23801	{"ENGLISH":21080,"SPANISH":640,"SOMALI":680,"TSWANA":1500,"SWAHILI":1060,"FRENCH":12320,"CATALAN":92000,"ROMANIAN":44000}
23802	{}
23803	{}
23804	{"ITALIAN":135000,"ENGLISH":10000}
23805	{"FRENCH":211000}
23806	{"ENGLISH":1297140,"FRENCH":3880,"ITALIAN":3560,"SOTHO":4000}
23807	{"RUSSIAN":175380,"ENGLISH":8340,"UKRAINIAN":29120,"KAZAKH":9000,"MONGOLIAN":6000,"BELARUSIAN":2000,"BULGARIAN":19000,"MACEDONIAN":4000}
23808	{"SPANISH":155000,"PORTUGUESE":20000}
23809	{"ENGLISH":317160,"WELSH":5960,"CHINESE":4000,"DUTCH":880,"IRISH":1940,"SOTHO":7800,"NYNORSK":2000,"ICELANDIC":1000,"SHONA":2880,"SOMALI":3860,"MUSIC":4140}
23810	{"ENGLISH":88000,"SPANISH":22000}
23811	{"ITALIAN":234000}
23812	{"ENGLISH":185040}
23813	{"ENGLISH":170000}
23814	{"ENGLISH":249000}
23815	{"ARABIC":619600,"PERSIAN":80680,"KOREAN":720,"SOMALI":680,"ENGLISH":15000,"BOKMAL":1000,"URDU":3000}
23816	{"SPANISH":723500,"PORTUGUESE":145820,"CATALAN":21000,"ESPERANTO":3820,"LATIN":4100,"SOTHO":4000,"BASQUE":3000,"SWAHILI":3000,"ENGLISH":22000,"TAGALOG":10020,"DUTCH":1780,"SOMALI":1760,"SHONA":2000,"MALAY":25260,"ITALIAN":10000,"ROMANIAN":1000,"HUNGARIAN":2000,"LATVIAN":2000}
23817	{"FRENCH":181000}
23818	{"ENGLISH":150500,"ITALIAN":51000}
23819	{}
23820	{"ENGLISH":2587820,"AFRIKAANS":18000,"SOMALI":16200}
23821	{"ITALIAN":223940}
23822	{"ENGLISH":536000}
23823	{"ENGLISH":76500,"BOKMAL":20000}
23824	{}
23825	{"ESTONIAN":6000,"ENGLISH":14000}
23826	{"ENGLISH":243000}
23827	{"ENGLISH":385000}
23828	{"SPANISH":1005680,"PORTUGUESE":5680}
23829	{"ENGLISH":50000}
23830	{"ITALIAN":182880}
23831	{"ENGLISH":315040}
23832	{"FRENCH":429120}
23833	{}
23834	{"ENGLISH":244000,"WELSH":2000}
23835	{"ENGLISH":249800}
23836	{"ENGLISH":299000,"YORUBA":7000,"SOMALI":41000,"NYNORSK":119000}
23837	{"GERMAN":180080,"LATIN":22000}
23838	{"ENGLISH":322300,"KOREAN":3560,"BOKMAL":1460}
23839	{"GERMAN":1812000,"LATIN":2880}
23840	{"TSWANA":27700,"ENGLISH":165320,"FRENCH":3280}
23841	{"ENGLISH":128000,"SHONA":2000,"TSWANA":16000,"FRENCH":78000}
23842	{"CHINESE":4880,"ENGLISH":21800}
23843	{"ENGLISH":238140,"SOTHO":12000,"TSWANA":4000,"SWAHILI":2000,"AFRIKAANS":2000,"ESPERANTO":2000,"SWEDISH":6000,"POLISH":2000}
23844	{"ENGLISH":175000}
23845	{"ENGLISH":1270240,"TSWANA":16000,"ITALIAN":10000,"DANISH":18000,"LATIN":8000,"SWAHILI":2000,"WELSH":5000,"SHONA":1000,"TSONGA":11000,"IRISH":4000,"CATALAN":5000,"BOKMAL":2000,"XHOSA":3000,"FINNISH":4000}
23846	{"JAPANESE":198000}
23847	{"ENGLISH":160120,"DUTCH":38000,"GERMAN":48000}
23848	{"ENGLISH":152000}
23849	{}
23850	{"ENGLISH":33000}
23851	{}
23852	{}
23853	{"ENGLISH":506440,"WELSH":16800,"ESPERANTO":6160,"TSWANA":2480}
23854	{"ENGLISH":9280}
23855	{"ENGLISH":25360,"ALBANIAN":3000,"MAORI":3000}
23856	{"ENGLISH":209000,"SOTHO":1000,"XHOSA":1000,"WELSH":1000,"MAORI":2000,"GERMAN":1000}
23857	{"ENGLISH":20240,"WELSH":119580,"TAGALOG":7000}
23858	{"ENGLISH":27940,"TSWANA":136000,"WELSH":2000}
23859	{"ENGLISH":209000,"DUTCH":6000}
23860	{}
23861	{"ENGLISH":269400}
23862	{"SPANISH":19000,"GERMAN":10000,"LATIN":21000,"NYNORSK":1080,"SWEDISH":1200,"SOMALI":2920,"SINHALA":30000,"ENGLISH":30000,"SOTHO":2000,"FINNISH":10000}
23863	{"ITALIAN":469160,"FRENCH":2880,"LATIN":6800,"CATALAN":2000,"SWEDISH":19000}
23864	{"ITALIAN":123720,"SWAHILI":9000,"SWEDISH":2000,"ENGLISH":2000}
23865	{"SINHALA":150000,"PUNJABI":30000}
23866	{"ENGLISH":349300,"LATIN":2000}
23867	{"ENGLISH":205000}
23868	{"ENGLISH":234200}
23869	{"ENGLISH":245760}
23870	{"ENGLISH":249240,"TAGALOG":10000,"GANDA":3000}
23871	{"ENGLISH":60440}
23872	{}
23873	{"ENGLISH":319000}
23874	{"ENGLISH":246600,"AFRIKAANS":1200,"POLISH":1000}
23875	{"ENGLISH":236080}
23876	{"WELSH":2000}
23877	{"ENGLISH":178000,"SOTHO":4000}
23878	{"ENGLISH":200000}
23879	{}
23880	{"DUTCH":165600,"ESTONIAN":2000,"TSONGA":1000}
23881	{"SPANISH":420680,"ESTONIAN":2800,"TSWANA":2000}
23882	{"ENGLISH":193840,"TSONGA":5000}
23883	{}
23884	{"ENGLISH":112480,"ZULU":4200,"YORUBA":2660}
23885	{"ENGLISH":135000}
23886	{"KHMER":51000,"ENGLISH":22480,"LATIN":120000,"GEORGIAN":1620,"NYNORSK":2000,"TAGALOG":2500,"SOTHO":1500,"SOMALI":30000,"SINHALA":30000}
23887	{"MALAY":296000}
23888	{}
23889	{"MUSIC":2560000}
23890	{"XHOSA":2000,"ENGLISH":382080,"LATIN":13120,"SPANISH":1848360,"ESPERANTO":15320,"SOTHO":4440,"TSWANA":5600,"SHONA":3200,"SWAHILI":11000,"DANISH":11860,"POLISH":4000}
23891	{"ENGLISH":253000}
23892	{"ENGLISH":154000,"SHONA":24000}
23893	{"GEORGIAN":2000,"MUSIC":6000,"PORTUGUESE":8200,"LATIN":10540,"YORUBA":6560,"KHMER":6000,"ESPERANTO":8680,"GANDA":3000}
23894	{"ENGLISH":240600,"TSWANA":15720,"ALBANIAN":3040,"LATIN":2000}
23895	{"ENGLISH":182000}
23896	{"SPANISH":256260}
23897	{}
23898	{}
23899	{"ESTONIAN":2000,"ENGLISH":103000,"TSWANA":6000}
23900	{"ENGLISH":367000,"GERMAN":2000,"SOTHO":27000}
23901	{"MUSIC":153000}
23902	{}
23903	{"TSWANA":31700,"ENGLISH":597000,"PORTUGUESE":1000,"SOTHO":6000,"YORUBA":1000,"MAORI":4000,"LATIN":8000,"ITALIAN":6000,"WELSH":30000,"ZULU":1000,"ALBANIAN":2000,"TAGALOG":16000,"BOKMAL":1000,"LITHUANIAN":2000,"DANISH":1000,"SPANISH":1000,"GANDA":1000,"XHOSA":1000,"GERMAN":2000,"SWAHILI":3000,"ESTONIAN":4000,"SWEDISH":1000,"CZECH":3000,"AFRIKAANS":1000}
23904	{"ENGLISH":373040,"TSWANA":1000,"FRENCH":2000,"AFRIKAANS":1000}
23905	{"ENGLISH":324000}
23906	{"KOREAN":10600,"ENGLISH":3160}
23907	{"ITALIAN":1191480}
