13121	{"ENGLISH":4300,"KOREAN":125680,"ESTONIAN":1360,"TSONGA":2000,"GERMAN":2000,"ROMANIAN":2000,"PORTUGUESE":2400,"BOKMAL":2060}
13122	{"ENGLISH":226000,"LATIN":4000,"TSONGA":3000,"XHOSA":12000}
13123	{"BULGARIAN":100000}
13124	{"ENGLISH":220000}
13125	{}
13126	{"ENGLISH":190280}
13127	{"ENGLISH":1977000}
13128	{"MUSIC":202000}
13129	{"ITALIAN":297600,"PORTUGUESE":16000}
13130	{"ENGLISH":255000,"SWEDISH":3000,"AFRIKAANS":6000,"SOMALI":12000,"MAORI":2000,"SOTHO":13000,"TAGALOG":2000,"TSWANA":2000,"ITALIAN":15000}
13131	{}
13132	{"FRENCH":138000,"ROMANIAN":3000}
13133	{"ENGLISH":245640,"SOMALI":1000}
13134	{"DEVANAGARI":59360,"HINDI":252000,"MARATHI":38740}
13135	{}
13136	{}
13137	{"TSWANA":7000,"GERMAN":2520,"ENGLISH":559060,"ESPERANTO":8000}
13138	{"SPANISH":1440280}
13139	{"WELSH":2000,"SOTHO":2160,"ENGLISH":523740}
13140	{"SINHALA":158200,"ZULU":30000,"GERMAN":6900,"TURKISH":1780,"ESPERANTO":2960}
13141	{}
13142	{"FRENCH":1182200}
13143	{}
13144	{"ENGLISH":575200}
13145	{"MUSIC":190880}
13146	{}
13147	{"ENGLISH":282920,"ALBANIAN":1000,"SOTHO":10000,"SOMALI":3000,"NYNORSK":2000,"FINNISH":2000,"MAORI":1000,"WELSH":15000,"TAGALOG":2000,"AFRIKAANS":2000}
13148	{"ESPERANTO":2000,"LATIN":8000}
13149	{"JAPANESE":3200,"CANADIAN_ABORIGINAL":5740,"MUSIC":10000,"FINNISH":30000}
13150	{"PORTUGUESE":1814280}
13151	{"SWEDISH":117140,"BOKMAL":5000,"TAGALOG":11000,"ENGLISH":261940,"ITALIAN":2000,"TSONGA":2000,"GERMAN":5000}
13152	{"ENGLISH":256000}
13153	{}
13154	{"ENGLISH":387440}
13155	{"RUSSIAN":6000,"MUSIC":187000}
13156	{"ENGLISH":362000}
13157	{"ENGLISH":832680}
13158	{"ENGLISH":449560,"GERMAN":1000,"LATIN":1000,"AFRIKAANS":20680}
13159	{"ENGLISH":733680,"FRENCH":2000,"WELSH":9000}
13160	{"ENGLISH":255400}
13161	{"FRENCH":6780,"CROATIAN":19300,"BOSNIAN":31180,"SLOVENE":8740,"GERMAN":7500,"MALAY":4280,"ENGLISH":128120,"ROMANIAN":2000}
13162	{"CANADIAN_ABORIGINAL":7000,"MUSIC":44000,"SINHALA":94000}
13163	{"FRENCH":120000}
13164	{"MUSIC":30000,"LATIN":30000,"GREEK":13120,"BOKMAL":4000,"MAORI":3780,"MALAY":9340,"LATVIAN":97000,"ENGLISH":33000,"NYNORSK":6000,"WELSH":6000}
13165	{"FRENCH":866000,"TAGALOG":7000}
13166	{"ENGLISH":257280,"SWEDISH":1360}
13167	{"ENGLISH":117000,"LATIN":29000}
13168	{"ENGLISH":234000}
13169	{"ENGLISH":226840}
13170	{}
13171	{"FRENCH":390000}
13172	{"SPANISH":512920,"YORUBA":32840,"SOTHO":5000}
13173	{"ENGLISH":253400,"AFRIKAANS":1800,"FINNISH":3760,"ZULU":1160}
13174	{"ENGLISH":162120,"GERMAN":1320}
13175	{"ENGLISH":699000}
13176	{"ENGLISH":2232480,"FRENCH":3560,"LATIN":1720,"CATALAN":1000}
13177	{"ENGLISH":249800,"MALAY":27160}
13178	{"ENGLISH":122000}
13179	{}
13180	{"SPANISH":271720}
13181	{"ENGLISH":119000}
13182	{"ENGLISH":371000,"GANDA":2000,"SOMALI":4000,"LATIN":10000,"ALBANIAN":2000,"ITALIAN":4000,"TAGALOG":4000,"SOTHO":4000,"ROMANIAN":2000,"ESTONIAN":2000,"AFRIKAANS":4000,"CZECH":2000,"DUTCH":2000,"GERMAN":2000,"IRISH":2000,"MAORI":2000,"TSONGA":4000,"CATALAN":2000,"MALAY":2000,"WELSH":2000,"TSWANA":1000}
13183	{}
13184	{"ENGLISH":192760,"ITALIAN":2000,"TSWANA":2000,"CATALAN":1000}
13185	{}
13186	{"ENGLISH":1397000,"BOKMAL":5000,"TAGALOG":4000,"LATIN":4000,"SPANISH":6000}
13187	{"ROMANIAN":127520}
13188	{"ENGLISH":813320,"LATIN":6320,"SOMALI":1200,"BOKMAL":1000,"ITALIAN":1000}
13189	{"ENGLISH":83720,"WELSH":3840,"LATIN":840,"BOKMAL":1320,"SOTHO":840,"ITALIAN":1600,"MAORI":3000,"TSWANA":1000}
13190	{"DUTCH":439720,"GERMAN":23800,"AFRIKAANS":24480,"BASQUE":6760,"ESTONIAN":2160,"XHOSA":2240}
13191	{"ENGLISH":336160,"WELSH":19880}
13192	{"ENGLISH":205560,"SWEDISH":2760}
13193	{"ARABIC":512480,"GERMAN":5260,"ENGLISH":188620,"LATVIAN":2200,"SLOVENE":1300,"URDU":540,"PERSIAN":13360,"SOTHO":2960,"SOMALI":2000,"LATIN":2980,"JAPANESE":2560,"CHINESE":2020,"KOREAN":3860,"RUSSIAN":920,"GANDA":1260}
13194	{"ENGLISH":138760}
13195	{"ENGLISH":221000,"FRENCH":3000,"WELSH":2000,"ITALIAN":4000,"DANISH":1000,"ALBANIAN":2000}
13196	{"ENGLISH":340760}
13197	{"ENGLISH":220200,"SOMALI":1000,"CATALAN":1000}
13198	{"ENGLISH":129000,"TSWANA":9000,"MAORI":8000,"BASQUE":2000,"ALBANIAN":10000}
13199	{"ENGLISH":217000}
13200	{"ENGLISH":147000,"LATIN":6000,"TAGALOG":23000}
13201	{"SINHALA":210000}
13202	{"ENGLISH":193000,"NYNORSK":15000}
13203	{"ENGLISH":193640}
13204	{"TSONGA":6000,"ENGLISH":215940,"FRENCH":2900,"MUSIC":29540,"MAORI":2000,"SOMALI":6000,"ESTONIAN":2000,"LATIN":2000,"SOTHO":77000}
13205	{"ENGLISH":134720}
13206	{"ENGLISH":206680,"ROMANIAN":640}
13207	{"ENGLISH":154000}
13208	{"ENGLISH":89000}
13209	{"ENGLISH":677440,"SOTHO":4000,"CATALAN":2480,"CHINESE":1740,"BOKMAL":18000}
13210	{"ENGLISH":367680}
13211	{"SINHALA":6600,"LATIN":30000,"GEORGIAN":15000,"CANADIAN_ABORIGINAL":11000,"KHMER":9800}
13212	{}
13213	{"ENGLISH":165040}
13214	{"SPANISH":15720,"AZERBAIJANI":13480,"PORTUGUESE":66000,"SHONA":2000}
13215	{"TSONGA":2000,"ITALIAN":1820,"SWEDISH":2280,"YORUBA":12060,"TAGALOG":152000,"ENGLISH":41000,"MUSIC":18000}
13216	{"YORUBA":11880,"ENGLISH":365480,"TSONGA":1000,"POLISH":1000,"GERMAN":1000,"FRENCH":1000,"TAGALOG":1880,"PORTUGUESE":1000}
13217	{"ENGLISH":26240}
13218	{"ENGLISH":3157280,"LATIN":6000,"CATALAN":3000}
13219	{"ENGLISH":188000}
13220	{"ENGLISH":1202920,"ICELANDIC":21480}
13221	{"ENGLISH":135000,"INDONESIAN":3000,"SOTHO":2000,"NYNORSK":4000,"SLOVENE":2000,"TAGALOG":5000,"MAORI":1000}
13222	{"ENGLISH":545740,"ESPERANTO":3000,"TAGALOG":5000,"WELSH":3000,"TSWANA":2000,"ALBANIAN":1000,"SWAHILI":3000,"SHONA":2000,"MAORI":1000,"SOTHO":2000,"BOKMAL":2000,"AFRIKAANS":2000}
13223	{"ENGLISH":134000}
13224	{"ENGLISH":690400}
13225	{"MUSIC":190240,"RUSSIAN":3000}
13226	{"ENGLISH":200000}
13227	{"ENGLISH":1175000,"NYNORSK":2000,"ROMANIAN":2000,"FRENCH":10000}
13228	{"FRENCH":162000}
13229	{"KAZAKH":4000,"MUSIC":202440}
13230	{"YORUBA":30000,"KOREAN":5640,"MALAY":3400,"CHINESE":3120,"DANISH":1000,"ENGLISH":127000}
13231	{"ENGLISH":157760}
13232	{"ENGLISH":159860,"MAORI":1160,"ESTONIAN":170000,"SHONA":8000}
13233	{"ENGLISH":618920,"ROMANIAN":1000,"SWEDISH":1000,"GERMAN":1000,"MAORI":2000,"TSWANA":65000,"SOMALI":2000,"DANISH":2000,"FRENCH":2000,"ALBANIAN":2000,"ITALIAN":3000,"GANDA":2000,"SOTHO":1000,"LATIN":25000,"SHONA":2000,"TSONGA":2000,"NYNORSK":12000,"ICELANDIC":8000}
13234	{"SINHALA":60000,"LATIN":43000,"MUSIC":41060,"ESPERANTO":32000,"TIBETAN":10000,"AZERBAIJANI":30000,"CHINESE":7920,"TAGALOG":4560,"CANADIAN_ABORIGINAL":3520}
13235	{"TSWANA":18000,"ENGLISH":202000}
13236	{"ENGLISH":229000,"GERMAN":32000}
13237	{"ENGLISH":204280}
13238	{}
13239	{"ENGLISH":235000}
13240	{"ENGLISH":529960}
13241	{"ENGLISH":222360}
13242	{"ENGLISH":260000,"SOTHO":4000,"WELSH":10000}
13243	{"KOREAN":329520}
13244	{"ENGLISH":298000}
13245	{"GREEK":562000}
13246	{"FRENCH":1716000,"ENGLISH":16000,"SHONA":4000,"GERMAN":6000,"ROMANIAN":2000,"ITALIAN":1000,"NYNORSK":2000,"LATIN":2000,"SPANISH":6000,"TSONGA":6000,"FINNISH":2000,"AFRIKAANS":2000,"BASQUE":4000,"PORTUGUESE":2000,"INDONESIAN":2000}
13247	{"MAORI":13000}
13248	{"SPANISH":608280,"FRENCH":1000,"PORTUGUESE":7280}
13249	{"SPANISH":186000,"PORTUGUESE":94000}
13250	{"ENGLISH":332000}
13251	{}
13252	{"PORTUGUESE":39700,"LATIN":2000,"WELSH":3720,"ENGLISH":89700,"TSWANA":24000}
13253	{"ENGLISH":152000,"MAORI":18000}
13254	{"FRENCH":222000}
13255	{"SOMALI":20000,"ENGLISH":44000}
13256	{"MARATHI":111500,"HINDI":399960,"CHINESE":2000,"ENGLISH":2000,"FRENCH":14160,"DEVANAGARI":150000,"GERMAN":2120,"TAGALOG":1040}
13257	{"ENGLISH":21000}
13258	{}
13259	{"ENGLISH":251900}
13260	{}
13261	{"ENGLISH":157000}
13262	{"ENGLISH":226000,"SOTHO":46000}
13263	{"HINDI":338200,"MARATHI":65940,"DEVANAGARI":30000,"ENGLISH":5000}
13264	{"GEORGIAN":46220,"GANDA":30000,"MUSIC":25640,"KHMER":14640,"LATIN":34320,"LATVIAN":27000,"SWEDISH":4400,"ENGLISH":8900,"PORTUGUESE":30000,"DUTCH":4080,"TURKISH":1620,"YORUBA":15720,"INDONESIAN":2600,"KOREAN":2080,"TAMIL":1520,"MALAY":16000}
13265	{"ENGLISH":284000,"MAORI":14000}
13266	{}
13267	{"ENGLISH":155000,"AFRIKAANS":4000,"TSWANA":4000}
13268	{"ENGLISH":553000,"TAGALOG":10000}
13269	{}
13270	{"ENGLISH":485000,"GANDA":15000,"ITALIAN":6000,"WELSH":50000}
13271	{"RUSSIAN":3000,"MUSIC":3267640}
13272	{"ENGLISH":196320,"SPANISH":11880,"ITALIAN":99000}
13273	{"ENGLISH":190000}
13274	{"MUSIC":38000,"TELUGU":120000,"GREEK":16840,"FRENCH":30000}
13275	{"ENGLISH":224000,"FINNISH":16000,"GERMAN":27000}
13276	{"TSWANA":19740}
13277	{"PORTUGUESE":808700}
13278	{"BULGARIAN":9000,"RUSSIAN":167000}
13279	{"FRENCH":174840}
13280	{"ENGLISH":214100}
13281	{"ENGLISH":169000,"SOTHO":4000}
13282	{"ENGLISH":245720}
13283	{"GERMAN":9000,"ENGLISH":250000}
13284	{"SPANISH":690100,"LITHUANIAN":3000,"PORTUGUESE":16000,"TSONGA":3860,"LATIN":4540}
13285	{"ENGLISH":196580,"ITALIAN":2000}
13286	{"RUSSIAN":10000,"ENGLISH":15720,"BELARUSIAN":1120,"KAZAKH":2280,"BULGARIAN":1880,"DUTCH":14000,"UKRAINIAN":2400,"MONGOLIAN":2000,"WELSH":3000}
13287	{"ENGLISH":661700,"ITALIAN":1000,"DUTCH":1000,"PORTUGUESE":3680}
13288	{"GREEK":30000,"MUSIC":53000}
13289	{"GREEK":10000,"LATIN":6000,"ESPERANTO":2000}
13290	{"ENGLISH":246000,"POLISH":12000}
13291	{"NYNORSK":27000}
13292	{"LATIN":8960,"GUJARATI":22080,"ENGLISH":257200,"TELUGU":74860}
13293	{"WELSH":7760,"ENGLISH":170580,"ITALIAN":2480}
13294	{"ENGLISH":201000,"FRENCH":4000,"LATIN":4000,"AFRIKAANS":2000}
13295	{"ENGLISH":1500840,"ESPERANTO":1000,"ITALIAN":2200,"PORTUGUESE":1000,"WELSH":1440}
13296	{"MUSIC":65000,"RUSSIAN":2112000,"MONGOLIAN":2000,"UKRAINIAN":12000,"SERBIAN":5000,"BULGARIAN":4000,"MACEDONIAN":2000}
13297	{"KOREAN":73460}
13298	{"TELUGU":30000,"MUSIC":20000}
13299	{"ENGLISH":2408280,"SWEDISH":2760}
13300	{"TURKISH":191000}
13301	{"ENGLISH":601220}
13302	{"ENGLISH":139000,"DANISH":4000}
13303	{"ENGLISH":8000}
13304	{"SPANISH":212840}
13305	{"ENGLISH":127000}
13306	{"ENGLISH":366280,"WELSH":2000,"PORTUGUESE":1080,"TSWANA":1160}
13307	{"SPANISH":41000,"TSONGA":5440,"SOMALI":27940,"ENGLISH":75000,"PORTUGUESE":14000}
13308	{"WELSH":132480,"GERMAN":2000,"TAGALOG":2000,"IRISH":45000,"YORUBA":1400,"LITHUANIAN":2400,"ENGLISH":19000}
13309	{"GERMAN":274000}
13310	{"TAGALOG":191000,"ENGLISH":116000}
13311	{"ENGLISH":269000}
13312	{"RUSSIAN":5000,"MUSIC":68000}
13313	{"ENGLISH":133800}
13314	{"RUSSIAN":207720}
13315	{"ENGLISH":476940}
13316	{"ENGLISH":112000}
13317	{"BULGARIAN":2112000}
13318	{"SOMALI":14000,"ENGLISH":216000,"MAORI":35000}
13319	{"ENGLISH":730000,"LATIN":1000}
13320	{"ENGLISH":604720,"ZULU":1000,"FRENCH":1000,"SOTHO":2000,"TSWANA":15000}
13321	{"FRENCH":241280,"SOTHO":10000,"AZERBAIJANI":1320,"ENGLISH":6120,"XHOSA":1880,"PORTUGUESE":1720,"LATIN":2000}
13322	{"ENGLISH":76000,"TSWANA":25000,"TAGALOG":6000}
13323	{"ENGLISH":469160}
13324	{"ENGLISH":186000}
13325	{"TSWANA":10000,"DUTCH":4000,"ENGLISH":106000,"SOTHO":1000,"TAGALOG":2000}
13326	{"ENGLISH":164640}
13327	{"GREEK":30000,"BOKMAL":30000,"MUSIC":32000}
13328	{"ENGLISH":277000,"LATIN":8000}
13329	{"RUSSIAN":354580}
13330	{"ENGLISH":233400,"TURKISH":21000,"XHOSA":4000,"SHONA":7000}
13331	{}
13332	{"GERMAN":272000}
13333	{"ENGLISH":214000}
13334	{}
13335	{}
13336	{"ENGLISH":746000,"MAORI":60000}
13337	{"ENGLISH":382000}
13338	{"FRENCH":128000}
13339	{"ENGLISH":95000}
13340	{"SERBIAN":3000,"MUSIC":286120}
13341	{"MUSIC":30500,"GEORGIAN":14280,"ESPERANTO":4880,"JAPANESE":12200,"MAORI":13000,"CANADIAN_ABORIGINAL":4520,"MALAYALAM":30000,"ENGLISH":30000,"LATIN":17220,"SOTHO":11940,"YORUBA":5100,"SINHALA":30000}
13342	{"ENGLISH":188000}
13343	{"ENGLISH":187000}
13344	{"ENGLISH":69000}
13345	{"GURMUKHI":30000,"GEORGIAN":30000}
13346	{"MUSIC":34000}
13347	{"ENGLISH":377000,"GERMAN":2000,"AFRIKAANS":72000,"YORUBA":4000,"FRENCH":2000}
13348	{"FRENCH":1757200}
13349	{"THAI":2000,"MUSIC":32000}
13350	{"ENGLISH":220000,"SLOVAK":14000}
13351	{"ENGLISH":237720,"POLISH":3000,"SOTHO":1000,"TSWANA":7720,"ZULU":3000,"SLOVAK":1000,"BOKMAL":7000}
13352	{"SPANISH":36000,"ENGLISH":2103000,"SOTHO":23000,"PORTUGUESE":18000,"TAGALOG":24000,"ITALIAN":13000,"WELSH":3000,"LATIN":15000}
13353	{"FRENCH":375000,"CATALAN":1000,"ENGLISH":3000,"BOKMAL":2000}
13354	{"ENGLISH":3065000,"BASQUE":3000,"DUTCH":4000,"LATIN":8000}
13355	{"ENGLISH":312920}
13356	{"ENGLISH":211000,"SOTHO":10000}
13357	{"ENGLISH":404360}
13358	{"PORTUGUESE":251720}
13359	{"ENGLISH":160120,"FRENCH":19000}
13360	{}
13361	{"ENGLISH":372120,"POLISH":2000,"TSONGA":11000,"WELSH":16000,"MAORI":6000,"SOTHO":9000}
13362	{"ENGLISH":28880}
13363	{"ENGLISH":191880,"DANISH":1000}
13364	{"FRENCH":207160}
13365	{"ENGLISH":198320}
13366	{"ENGLISH":222200,"DANISH":2200,"SHONA":1000,"GERMAN":1200,"TAGALOG":1000,"WELSH":1000,"ALBANIAN":1320}
13367	{"ENGLISH":64000}
13368	{"GERMAN":5000,"ENGLISH":164000,"FRENCH":2000,"TAGALOG":2000,"AFRIKAANS":2000}
13369	{"ENGLISH":924880,"POLISH":1000,"FRENCH":11080,"IRISH":1000,"LATIN":1000}
13370	{"ENGLISH":206000}
13371	{}
13372	{"INDONESIAN":4000,"DUTCH":276000}
13373	{"MONGOLIAN":11760,"KHMER":4880,"TELUGU":16260,"SINHALA":30000,"ENGLISH":157000}
13374	{"ENGLISH":127900,"FRENCH":76000,"TAGALOG":8000,"BOKMAL":4000}
13375	{"GERMAN":435000}
13376	{"ENGLISH":328120,"GERMAN":5160,"BOKMAL":6680,"LATIN":1920}
13377	{"FRENCH":14000,"ENGLISH":323000,"XHOSA":2000,"ITALIAN":4000}
13378	{"ENGLISH":2536480,"LATIN":1000,"TAGALOG":1120,"FRENCH":1560,"ITALIAN":3000,"SOTHO":1000,"SWEDISH":1000,"TSWANA":1000,"CATALAN":1000,"ESTONIAN":2000}
13379	{"ENGLISH":270000}
13380	{"ENGLISH":91000}
13381	{"ENGLISH":173000}
13382	{"DUTCH":191440}
13383	{"ENGLISH":145000,"AZERBAIJANI":28000}
13384	{"FRENCH":1150000,"PORTUGUESE":3000,"LITHUANIAN":3000,"ENGLISH":7000}
13385	{"FRENCH":642000,"SWEDISH":2000,"BOKMAL":2000,"MAORI":5000,"CZECH":1000,"ROMANIAN":5000,"ITALIAN":3000,"PORTUGUESE":2000,"BASQUE":29000,"ENGLISH":4000,"CATALAN":1000,"XHOSA":11000,"SOTHO":7000,"LATIN":6000,"ESPERANTO":3000,"TSONGA":1000,"TURKISH":1000,"DUTCH":1000,"TAGALOG":3000,"IRISH":8000,"SWAHILI":2000,"DANISH":1000}
13386	{"ENGLISH":652520,"FRENCH":26640,"AFRIKAANS":1000,"POLISH":1000,"TAGALOG":5560,"PORTUGUESE":1000,"DUTCH":1000}
13387	{"AZERBAIJANI":13300,"SINHALA":90000,"MUSIC":17000,"GEORGIAN":19000}
13388	{"POLISH":2820000}
13389	{"SWAHILI":10800}
13390	{}
13391	{"ENGLISH":247360,"FRENCH":12240,"GANDA":1000}
13392	{"CZECH":493980,"SLOVAK":12000,"SWEDISH":4500,"BOKMAL":5320,"ESPERANTO":2000,"TSONGA":2000,"INDONESIAN":4000,"HUNGARIAN":10000,"BASQUE":2000,"LITHUANIAN":2000}
13393	{"ENGLISH":195000,"BOKMAL":38000}
13394	{"GEORGIAN":10000,"SINHALA":60000,"HUNGARIAN":24340,"FRENCH":10240,"ITALIAN":3580,"ICELANDIC":940,"SHONA":1040,"ENGLISH":34000,"GERMAN":3920,"BOKMAL":2300,"LATIN":7340,"CATALAN":1460,"POLISH":20640,"YORUBA":3080,"ESTONIAN":3920,"CHINESE":4100}
13395	{"PORTUGUESE":259000,"SPANISH":6000,"ENGLISH":2000,"ROMANIAN":2000,"SHONA":2000,"ALBANIAN":2000}
13396	{"ENGLISH":217120}
13397	{"DUTCH":278400}
13398	{"GEORGIAN":49500,"CANADIAN_ABORIGINAL":4000,"SINHALA":120000,"MUSIC":12040,"TIBETAN":4080,"ESPERANTO":6660,"LATIN":5480}
13399	{"MUSIC":191000}
13400	{"INDONESIAN":11000,"TAGALOG":63000}
13401	{"LATIN":43700,"CANADIAN_ABORIGINAL":22980,"UNKNOWN":30000,"GREEK":30000,"KHMER":30000}
13402	{"BOKMAL":2000,"ENGLISH":261000}
13403	{"ENGLISH":15000}
13404	{"ENGLISH":125000,"TSWANA":8000}
13405	{"ENGLISH":532760,"TSWANA":5320,"MAORI":1000,"GERMAN":1000,"ESTONIAN":1000,"SOTHO":4000,"TAGALOG":2000,"XHOSA":10480,"INDONESIAN":1000,"ZULU":1000,"FRENCH":2000,"IRISH":2360}
13406	{"ENGLISH":291040,"ZULU":17920}
13407	{"LATIN":167000,"ENGLISH":21000}
13408	{"SWEDISH":13000,"ICELANDIC":10000,"SPANISH":343000,"FRENCH":7000,"CATALAN":13000,"SOMALI":1000,"ITALIAN":8000,"PORTUGUESE":21000,"GANDA":3000,"TAGALOG":2000,"TSWANA":6000,"AFRIKAANS":2000,"MAORI":1000,"BASQUE":4000,"GERMAN":2000,"ESPERANTO":2000,"INDONESIAN":2000,"FINNISH":5000,"ESTONIAN":2000,"LATIN":6000,"BOKMAL":3000,"ENGLISH":2000,"SLOVENE":2000,"TSONGA":26000,"NYNORSK":4000,"SWAHILI":2000,"XHOSA":2000,"SHONA":2000,"IRISH":2000}
13409	{}
13410	{"MONGOLIAN":97000}
13411	{"SPANISH":466000,"INDONESIAN":2000,"ITALIAN":3000,"PORTUGUESE":2000}
13412	{"ENGLISH":198000}
13413	{"ENGLISH":133840}
13414	{}
13415	{"FINNISH":10000,"ENGLISH":155000,"DANISH":20000,"ITALIAN":2000,"SOTHO":45000}
13416	{"ENGLISH":176000,"SOTHO":20000}
13417	{"ENGLISH":257120}
13418	{"PORTUGUESE":1079440,"SPANISH":34600,"ITALIAN":1000,"ICELANDIC":1000,"YORUBA":1520,"MALAY":1000}
13419	{"ENGLISH":199000,"SOTHO":2000,"ITALIAN":4000,"TSWANA":2000}
13420	{"ENGLISH":739760,"GERMAN":3120,"XHOSA":1000,"MAORI":2000,"LATIN":5000,"SOTHO":6000,"SOMALI":2000,"TSWANA":3800}
13421	{"RUSSIAN":30000,"GEORGIAN":30000,"LATIN":30000,"ALBANIAN":30000,"IRISH":10640,"ENGLISH":17860,"YORUBA":2740,"SOTHO":10740,"SINHALA":30000}
13422	{"ENGLISH":1270500,"SOMALI":2000,"LATIN":4000}
13423	{"MUSIC":30000,"CATALAN":5000,"ENGLISH":25700,"SPANISH":4000,"MAORI":4000,"LATIN":16000}
13424	{}
13425	{"ENGLISH":293000}
13426	{"LATIN":49000,"SOTHO":2000,"ESPERANTO":3000,"PORTUGUESE":78000}
13427	{"ENGLISH":132000,"PORTUGUESE":6000}
13428	{"CHINESE":635720}
13429	{"ENGLISH":237000}
13430	{"ENGLISH":1004400,"TSWANA":7880,"SOMALI":8000,"SLOVENE":2000,"FRENCH":2000,"ZULU":2000,"TURKISH":2000,"MAORI":4000,"SOTHO":4000,"GANDA":2000,"DANISH":2000,"WELSH":2000,"XHOSA":4000,"GERMAN":6000,"YORUBA":2000,"BOKMAL":25000}
13431	{"PORTUGUESE":148000}
13432	{"ENGLISH":215800}
13433	{"ENGLISH":433440}
13434	{"ENGLISH":171040}
13435	{"ENGLISH":15180}
13436	{"ENGLISH":141000,"MUSIC":53000}
13437	{"YORUBA":11140,"ENGLISH":187480,"NYNORSK":1220}
13438	{}
13439	{"ENGLISH":195200}
13440	{"ENGLISH":210040}
13441	{"SPANISH":628360}
13442	{"ENGLISH":598000,"YORUBA":3000,"SHONA":2000,"SWAHILI":2000,"FRENCH":2000}
13443	{"GEORGIAN":34380,"CANADIAN_ABORIGINAL":60000,"MUSIC":18000,"GREEK":30000}
13444	{"GERMAN":538480}
13445	{}
13446	{"ENGLISH":360000,"ROMANIAN":1000,"TAGALOG":3000,"ESTONIAN":2000}
13447	{"AZERBAIJANI":30000,"ENGLISH":137660,"AFRIKAANS":3180,"FINNISH":2000,"ITALIAN":6000}
13448	{"ENGLISH":1337160}
13449	{"HEBREW":1225280}
13450	{"GERMAN":130600,"DUTCH":21480,"AFRIKAANS":11000,"ENGLISH":2000}
13451	{"ENGLISH":276000}
13452	{}
13453	{"ENGLISH":235520,"TAGALOG":5000,"NYNORSK":2000,"AFRIKAANS":4000,"SOTHO":20000,"WELSH":2000,"LATIN":2000,"MAORI":2000,"TSWANA":8000}
13454	{}
13455	{"UKRAINIAN":153000}
13456	{"ENGLISH":243680}
13457	{"SINHALA":270000}
13458	{"ENGLISH":191000}
13459	{"ENGLISH":2330860}
13460	{"ENGLISH":231000,"AFRIKAANS":4000,"YORUBA":2000,"DUTCH":2000,"JAPANESE":1736000}
13461	{"TSWANA":63000,"ZULU":9000,"SOTHO":23000,"SHONA":19000,"SWEDISH":18000,"NYNORSK":15000,"TURKISH":472000}
13462	{"ENGLISH":238000}
13463	{}
13464	{"ENGLISH":136000}
13465	{"FRENCH":94200}
13466	{"ENGLISH":292000}
13467	{"ENGLISH":281000}
13468	{}
13469	{"KHMER":4000,"LATIN":52720,"ESPERANTO":12000,"GEORGIAN":58140,"MUSIC":60000,"DANISH":5300,"PUNJABI":30000,"DUTCH":4040,"YORUBA":4280,"ENGLISH":4800,"SOMALI":1120}
13470	{"ENGLISH":168000,"YORUBA":28000}
13471	{"DUTCH":384600,"AFRIKAANS":3000,"XHOSA":1000,"DANISH":7000}
13472	{"SOMALI":12160,"ESPERANTO":2140,"ENGLISH":30000,"MUSIC":40360,"SINHALA":30000}
13473	{"ENGLISH":415640}
13474	{"ENGLISH":90000}
13475	{"ENGLISH":337000}
13476	{"ENGLISH":178820,"SOTHO":1100}
13477	{"ENGLISH":180000}
13478	{"FRENCH":147280,"GERMAN":1160}
13479	{"RUSSIAN":308000}
13480	{"XHOSA":14000,"ENGLISH":236000,"MAORI":27000}
13481	{"WELSH":174460,"ENGLISH":162960,"SOTHO":2100,"ITALIAN":2760,"TSWANA":2480,"NYNORSK":2020,"POLISH":2000}
13482	{"FRENCH":1629000,"ENGLISH":4000,"PORTUGUESE":2000,"GERMAN":1000,"LATIN":4000,"FINNISH":2000,"ZULU":1000,"TSWANA":1000,"SWEDISH":4000,"CATALAN":10000,"ITALIAN":1000,"HUNGARIAN":2000,"SLOVENE":1000,"BOKMAL":1000,"NYNORSK":2000,"VIETNAMESE":1000,"ROMANIAN":2000,"TAGALOG":2000,"AFRIKAANS":1000}
13483	{"ENGLISH":244000,"POLISH":41000}
13484	{}
13485	{"ENGLISH":127360}
13486	{"ENGLISH":168000,"ESTONIAN":2000,"SOMALI":2000}
13487	{"ENGLISH":121760,"WELSH":7860,"FRENCH":11000}
13488	{"ENGLISH":473000,"AFRIKAANS":1000,"DANISH":2000,"DUTCH":2000,"LATIN":1000,"ROMANIAN":3000,"ALBANIAN":11000}
13489	{"ENGLISH":245000}
13490	{"ENGLISH":482560,"SPANISH":2000}
13491	{}
13492	{"TURKISH":12000}
13493	{"GREEK":550000}
13494	{"FRENCH":1487800,"YORUBA":2000,"TSONGA":3000,"GERMAN":2000,"LATIN":22000}
13495	{"ENGLISH":106060,"POLISH":12000}
13496	{"ENGLISH":228120,"SLOVENE":1000}
13497	{"ENGLISH":309000,"SHONA":24000}
13498	{"ENGLISH":52860,"ESTONIAN":1000,"TSWANA":2000,"MAORI":3000,"IRISH":1080,"SOTHO":3000,"BOKMAL":1000}
13499	{"FRENCH":1246920}
13500	{"SINHALA":30000,"MUSIC":27240,"GREEK":7000,"KHMER":7000}
13501	{"ENGLISH":205000,"SOTHO":77000}
13502	{"ENGLISH":370000,"GERMAN":2000,"INDONESIAN":2000,"FRENCH":2000,"TSWANA":4000,"LATIN":4000,"SOTHO":2000,"TSONGA":4000}
